Post Engine Version = 4.5834.0
Program Name = AC_Halbkugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
20294: onLinear5D(10.261099815368652, 22.037399291992188, -19.163869857788086, 0.4135330416341354, 0.884561082594228, 0.21573621540331916, 3205.739013671875, 2)
20296: onLinear5D(9.359620094299316, 22.435199737548828, -19.163869857788086, 0.3778109258733146, 0.9003981366819603, 0.21573618090251465, 3205.739013671875, 2)
20298: onLinear5D(8.442729949951172, 22.79599952697754, -19.163869857788086, 0.34148391982460935, 0.9147931906935785, 0.2157362991290106, 3205.739013671875, 2)
20300: onLinear5D(7.511970043182373, 23.11949920654297, -19.163869857788086, 0.3046099535501726, 0.9277233456829861, 0.21573634388514262, 3205.739013671875, 2)
20302: onLinear5D(6.5688700675964355, 23.40489959716797, -19.163869857788086, 0.26724824690741406, 0.9391678109684074, 0.21573640714011086, 3205.739013671875, 2)
20304: onLinear5D(5.614980220794678, 23.651899337768555, -19.163869857788086, 0.2282475039569663, 0.9493878298689632, 0.21579116162186776, 3205.739013671875, 2)
20306: onLinear5D(4.651860237121582, 23.860000610351562, -19.163869857788086, 0.18884933425682457, 0.9579932908222858, 0.21583508447479394, 3205.739013671875, 2)
20308: onLinear5D(3.6810998916625977, 24.028900146484375, -19.163869857788086, 0.14912255226721155, 0.9649680929483486, 0.21586811713854356, 3205.739013671875, 2)
20310: onLinear5D(2.7042899131774902, 24.15839958190918, -19.163869857788086, 0.10913651478027162, 0.9702992476130703, 0.2158902295684666, 3205.739013671875, 2)
20312: onLinear5D(1.7230299711227417, 24.24810028076172, -19.163869857788086, 0.06896145671292328, 0.9739768546744628, 0.2159013757401097, 3205.739013671875, 2)
20314: onLinear5D(0.7389479875564575, 24.29800033569336, -19.163869857788086, 0.028667864878838923, 0.9759942142620206, 0.21590147579474706, 3205.739013671875, 2)
20316: onLinear5D(-0.2463500052690506, 24.308000564575195, -19.163869857788086, -0.011673547364884991, 0.9763478071947669, 0.2158904529567956, 3205.739013671875, 2)
20318: onLinear5D(-1.2312400341033936, 24.277999877929688, -19.163869857788086, -0.05199209544239863, 0.9750372661589854, 0.21586836640119444, 3205.739013671875, 2)
20320: onLinear5D(-2.2141098976135254, 24.208200454711914, -19.163869857788086, -0.09221685919743162, 0.9720654146632668, 0.21583530873166368, 3205.739013671875, 2)
20322: onLinear5D(-3.193350076675415, 24.098600387573242, -19.163869857788086, -0.1322775484888945, 0.9674382818678373, 0.21579115121425954, 3205.739013671875, 2)
20324: onLinear5D(-4.167329788208008, 23.949399948120117, -19.163869857788086, -0.1721039124664863, 0.9611649559499371, 0.21573634549487417, 3205.739013671875, 2)
20326: onLinear5D(-5.134469985961914, 23.760799407958984, -19.163869857788086, -0.21042202452581993, 0.953509511353349, 0.21573637466396972, 3205.739013671875, 2)
20328: onLinear5D(-6.093170166015625, 23.533199310302734, -19.163869857788086, -0.24840307429094385, 0.944327123363963, 0.21573640574078037, 3205.739013671875, 2)
20330: onLinear5D(-7.0418701171875, 23.267000198364258, -19.163869857788086, -0.28598628049204283, 0.9336325126433788, 0.21573636389245496, 3205.739013671875, 2)
20332: onLinear5D(-7.978990077972412, 22.962499618530273, -19.163869857788086, -0.3231116457269524, 0.9214427254397531, 0.2157363393816168, 3205.739013671875, 2)
20334: onLinear5D(-8.902999877929688, 22.62030029296875, -19.163869857788086, -0.3597194006635181, 0.9077773817058511, 0.21573636237210617, 3205.739013671875, 2)
20336: onLinear5D(-9.812390327453613, 22.24090003967285, -19.163869857788086, -0.3957512444324617, 0.8926582484465586, 0.21573642254028436, 3205.739013671875, 2)
20338: onLinear5D(-10.705699920654297, 21.825000762939453, -19.163869857788086, -0.43114919382096456, 0.8761096781981141, 0.21573642352446948, 3205.739013671875, 2)
20340: onLinear5D(-11.581299781799316, 21.373199462890625, -19.163869857788086, -0.46585685510190333, 0.8581580610946262, 0.2157362573441849, 3205.739013671875, 2)
20342: onLinear5D(-12.437999725341797, 20.88629913330078, -19.163869857788086, -0.4998184713921739, 0.8388321355010349, 0.21573628370296058, 3205.739013671875, 2)
20344: onLinear5D(-13.274200439453125, 20.365100860595703, -19.163869857788086, -0.5329796128858022, 0.8181629262324053, 0.21573631680115443, 3205.739013671875, 2)
20346: onLinear5D(-14.088600158691406, 19.810400009155273, -19.163869857788086, -0.5652871186710462, 0.7961835938408593, 0.21573631674625365, 3205.739013671875, 2)
20348: onLinear5D(-14.879799842834473, 19.22319984436035, -19.163869857788086, -0.5966895282081248, 0.7729291396814129, 0.21573630190145596, 3205.739013671875, 2)
20350: onLinear5D(-15.646599769592285, 18.604400634765625, -19.163869857788086, -0.627136409826991, 0.7484368688403517, 0.2157363595450766, 3205.739013671875, 2)
20352: onLinear5D(-16.387699127197266, 17.954999923706055, -19.163869857788086, -0.6565787717531728, 0.722746244793666, 0.21573637180538, 3205.739013671875, 2)
20354: onLinear5D(-17.101900100708008, 17.276100158691406, -19.163869857788086, -0.6849699162696921, 0.6958980108837916, 0.21573634893886864, 3205.739013671875, 2)
20356: onLinear5D(-17.788000106811523, 16.568899154663086, -19.163869857788086, -0.7131077104564499, 0.6670181205155088, 0.21578744215435208, 3205.739013671875, 2)
20358: onLinear5D(-18.444799423217773, 15.834400177001953, -19.163869857788086, -0.7400368276728597, 0.6369960157145786, 0.21582763875751004, 3205.739013671875, 2)
20360: onLinear5D(-19.071399688720703, 15.07390022277832, -19.163869857788086, -0.7657091841086495, 0.6058837948266667, 0.21585706506413935, 3205.739013671875, 2)
20362: onLinear5D(-19.66659927368164, 14.288599967956543, -19.163869857788086, -0.790079341548054, 0.5737355252021586, 0.21587538345072332, 3205.739013671875, 2)
20364: onLinear5D(-20.22949981689453, 13.479900360107422, -19.163869857788086, -0.813104087939984, 0.5406074489786007, 0.21588267249628065, 3205.739013671875, 2)
20366: onLinear5D(-20.759199142456055, 12.64900016784668, -19.163869857788086, -0.8347430253118168, 0.5065574064472085, 0.21587884488007011, 3205.739013671875, 2)
20368: onLinear5D(-21.25469970703125, 11.797300338745117, -19.163869857788086, -0.8549580404170813, 0.4716454650631493, 0.21586408782275518, 3205.739013671875, 2)
20370: onLinear5D(-21.715299606323242, 10.926300048828125, -19.163869857788086, -0.8737140987017793, 0.43593296873076964, 0.21583818129171595, 3205.739013671875, 2)
20372: onLinear5D(-22.140300750732422, 10.037300109863281, -19.163869857788086, -0.8909788308932765, 0.3994828244036056, 0.21580128800952078, 3205.739013671875, 2)
20374: onLinear5D(-22.528900146484375, 9.131779670715332, -19.163869857788086, -0.9067227853829614, 0.3623591964834005, 0.21575357051800756, 3205.739013671875, 2)
20376: onLinear5D(-22.880399703979492, 8.21127986907959, -19.163869857788086, -0.9204945941249395, 0.3257914406012614, 0.21575365447129236, 3205.739013671875, 2)
20378: onLinear5D(-23.194400787353516, 7.277289867401123, -19.163869857788086, -0.9327923168516419, 0.28870195487897343, 0.21575373663416672, 3205.739013671875, 2)
20380: onLinear5D(-23.470300674438477, 6.331349849700928, -19.163869857788086, -0.9435962539401359, 0.2511501339089847, 0.21575384072512344, 3205.739013671875, 2)
20382: onLinear5D(-23.707599639892578, 5.375, -19.163869857788086, -0.9528891365172935, 0.21319615664085456, 0.2157537770257923, 3205.739013671875, 2)
20384: onLinear5D(-23.905899047851562, 4.409820079803467, -19.163869857788086, -0.9606560295021309, 0.17490079682811682, 0.21575380471753147, 3205.739013671875, 2)
20386: onLinear5D(-24.065000534057617, 3.4374001026153564, -19.163869857788086, -0.9668845648311746, 0.13632521194002362, 0.21575373665533076, 3205.739013671875, 2)
20388: onLinear5D(-24.184499740600586, 2.4593300819396973, -19.163869857788086, -0.9715646901518474, 0.09753143586728791, 0.2157537296729999, 3205.739013671875, 2)
20390: onLinear5D(-24.264299392700195, 1.4772100448608398, -19.163869857788086, -0.9746889470718914, 0.05858141928136583, 0.21575373408325663, 3205.739013671875, 2)
20392: onLinear5D(-24.287952423095703, 0.8950506448745728, -19.163869857788086, -0.9757934148837522, 0.03550121909993025, 0.21579359330602102, 3205.739013671875, 2)
20394: onLinear5D(-24.30430030822754, 0.49267399311065674, -19.163869857788086, -0.9762523154713328, 0.019537584816982277, 0.215753793283873, 3205.739013671875, 2)
20396: onLinear5D(-24.30430030822754, -0.49267399311065674, -19.163869857788086, -0.976252306055431, -0.019537584628543308, 0.2157538359064222, 3205.739013671875, 2)
20398: onLinear5D(-24.264299392700195, -1.4772100448608398, -19.163869857788086, -0.9746889345374634, -0.0585814185280131, 0.21575379091332353, 3205.739013671875, 2)
20400: onLinear5D(-24.184499740600586, -2.4593300819396973, -19.163869857788086, -0.9715646901518474, -0.09753143586728791, 0.2157537296729999, 3205.739013671875, 2)
20402: onLinear5D(-24.065000534057617, -3.4374001026153564, -19.163869857788086, -0.9668845679396902, -0.1363252123783066, 0.21575372244781355, 3205.739013671875, 2)
20404: onLinear5D(-23.905899047851562, -4.409820079803467, -19.163869857788086, -0.9606560449445887, -0.17490079963963112, 0.2157537336799483, 3205.739013671875, 2)
20406: onLinear5D(-23.707599639892578, -5.375, -19.163869857788086, -0.9528891334174555, -0.2131961410461464, 0.215753806126247, 3205.739013671875, 2)
20408: onLinear5D(-23.52158546447754, -6.124660491943359, -19.163869857788086, -0.9457269959546133, -0.2429788424164501, 0.21578167498799541, 3205.739013671875, 2)
20410: onLinear5D(-23.470300674438477, -6.331349849700928, -19.163869857788086, -0.9435962650793227, -0.2511501666761439, 0.2157537538651359, 3205.739013671875, 2)
20412: onLinear5D(-23.194400787353516, -7.277289867401123, -19.163869857788086, -0.9324120419356937, -0.2898921412860992, 0.21580159979451083, 3205.739013671875, 2)
20414: onLinear5D(-22.950607299804688, -8.002446174621582, -19.163869857788086, -0.9226239556044232, -0.31963924378731834, 0.2158605808755237, 3205.739013671875, 2)
20416: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
20416: onLinear5D(-22.90879249572754, -8.130818367004395, -19.171361923217773, -0.9226239556044232, -0.31963924378731834, 0.2158605808755237, 3205.739013671875, 2)
20418: onLinear5D(-22.870492935180664, -8.256718635559082, -19.19383430480957, -0.9214313548201639, -0.324548897376985, 0.21361711440252276, 3205.739013671875, 2)
20420: onLinear5D(-22.835708618164062, -8.380146026611328, -19.231290817260742, -0.9202091750107471, -0.3294542451962631, 0.21136455367019563, 3205.739013671875, 2)
20422: onLinear5D(-22.804439544677734, -8.501100540161133, -19.283729553222656, -0.9189403506678658, -0.33442091408813557, 0.2090724375303348, 3205.739013671875, 2)
20424: onLinear5D(-22.776687622070312, -8.619583129882812, -19.35114860534668, -0.9176069260568844, -0.3395113559112413, 0.20671131671910487, 3205.739013671875, 2)
20426: onLinear5D(-22.752450942993164, -8.73559284210205, -19.433551788330078, -0.9161906935865229, -0.34478274354489036, 0.20425345220853616, 3205.739013671875, 2)
20428: onLinear5D(-22.73172950744629, -8.849130630493164, -19.53093719482422, -0.9146736169664031, -0.3502854370618907, 0.20167371422165498, 3205.739013671875, 2)
20430: onLinear5D(-22.714523315429688, -8.960195541381836, -19.6433048248291, -0.913037966538523, -0.3560627442904999, 0.19894972678422346, 3205.739013671875, 2)
20432: onLinear5D(-22.696533203125, -9.070952415466309, -19.755672454833984, -0.9113638587271735, -0.36182037735279754, 0.19621909065683618, 3205.739013671875, 2)
20434: onLinear5D(-22.673460006713867, -9.183568000793457, -19.853057861328125, -0.9097390066060896, -0.36726831950578465, 0.19362056023770297, 3205.739013671875, 2)
20436: onLinear5D(-22.645301818847656, -9.298040390014648, -19.935461044311523, -0.908154777290708, -0.37245547429313414, 0.191132990750265, 3205.739013671875, 2)
20438: onLinear5D(-22.612060546875, -9.414371490478516, -20.00288200378418, -0.9065988856971091, -0.37743727193341503, 0.18873146586677436, 3205.739013671875, 2)
20440: onLinear5D(-22.57585334777832, -9.533454895019531, -20.05488395690918, -0.9050555253075829, -0.3822749565201027, 0.18638764371000813, 3205.739013671875, 2)
20442: onLinear5D(-22.531694412231445, -9.653192520141602, -20.092496871948242, -0.9035057286092048, -0.3870342016107082, 0.18407043530646625, 3205.739013671875, 2)
20444: onLinear5D(-22.481903076171875, -9.774539947509766, -20.115234375, -0.9019281109529359, -0.39178266432424286, 0.18174715020562535, 3205.739013671875, 2)
20446: onLinear5D(-22.428253173828125, -9.898269653320312, -20.122739791870117, -0.8986422491203014, -0.40138215146633693, 0.17701546988966996, 3205.739013671875, 2)
20448: onMovement(MOVEMENT_CUTTING /*cutting*/)
20448: onLinear5D(-22.152299880981445, -10.51140022277832, -20.122739791870117, -0.8873775497378367, -0.42571958400516213, 0.1769856491802224, 3205.739013671875, 2)
20450: onLinear5D(-21.71109962463379, -11.394800186157227, -20.122739791870117, -0.8696341558697634, -0.4608823382389821, 0.17698560744888994, 3205.739013671875, 2)
20452: onLinear5D(-21.234600067138672, -12.25979995727539, -20.122739791870117, -0.8504981166057766, -0.49530707435664584, 0.17698546760196796, 3205.739013671875, 2)
20454: onLinear5D(-20.72369956970215, -13.104900360107422, -20.122739791870117, -0.8300000585809091, -0.5289386014635339, 0.17698547578117413, 3205.739013671875, 2)
20456: onLinear5D(-20.17930030822754, -13.92870044708252, -20.122739791870117, -0.8081728788017625, -0.5617229919035319, 0.17698553143185558, 3205.739013671875, 2)
20458: onLinear5D(-19.601999282836914, -14.729999542236328, -20.122739791870117, -0.7850514114735887, -0.5936079667014141, 0.17698548870441042, 3205.739013671875, 2)
20460: onLinear5D(-18.993000030517578, -15.50730037689209, -20.122739791870117, -0.7606727567992169, -0.624542303084335, 0.17698550426968354, 3205.739013671875, 2)
20462: onLinear5D(-18.353200912475586, -16.25950050354004, -20.122739791870117, -0.7350760238234557, -0.6544763566908682, 0.17698569923173393, 3205.739013671875, 2)
20464: onLinear5D(-17.6835994720459, -16.985300064086914, -20.122739791870117, -0.708302077552384, -0.6833624214031631, 0.17698578459577669, 3205.739013671875, 2)
20466: onLinear5D(-16.985300064086914, -17.6835994720459, -20.122739791870117, -0.6803938857660874, -0.7111541149027356, 0.17698583296137388, 3205.739013671875, 2)
20468: onLinear5D(-16.25950050354004, -18.353200912475586, -20.122739791870117, -0.6513960814372218, -0.7378069596270076, 0.17698597519064393, 3205.739013671875, 2)
20470: onLinear5D(-15.50730037689209, -18.993000030517578, -20.122739791870117, -0.6213551148312838, -0.7632783036436425, 0.1769860233461554, 3205.739013671875, 2)
20472: onLinear5D(-14.729999542236328, -19.601999282836914, -20.122739791870117, -0.590319081955859, -0.7875273622477201, 0.17698597455713755, 3205.739013671875, 2)
20474: onLinear5D(-13.92870044708252, -20.17930030822754, -20.122739791870117, -0.5583378080531552, -0.810515165906479, 0.17698603881094915, 3205.739013671875, 2)
20476: onLinear5D(-13.104900360107422, -20.72369956970215, -20.122739791870117, -0.5254624038788681, -0.8322050211162189, 0.17698605860009148, 3205.739013671875, 2)
20478: onLinear5D(-12.25979995727539, -21.234600067138672, -20.122739791870117, -0.49174542361568435, -0.8525622682391852, 0.1769859235303374, 3205.739013671875, 2)
20480: onLinear5D(-11.394800186157227, -21.71109962463379, -20.122739791870117, -0.4572409583623192, -0.87155417571357, 0.17698594518251312, 3205.739013671875, 2)
20482: onLinear5D(-10.51140022277832, -22.152299880981445, -20.122739791870117, -0.4220043919722424, -0.8891503010216426, 0.1769859750072312, 3205.739013671875, 2)
20484: onLinear5D(-9.610879898071289, -22.557600021362305, -20.122739791870117, -0.386091867147153, -0.905322632432142, 0.17698587889705192, 3205.739013671875, 2)
20486: onLinear5D(-8.694780349731445, -22.926300048828125, -20.122739791870117, -0.3495610404631425, -0.920045150118108, 0.176985877217572, 3205.739013671875, 2)
20488: onLinear5D(-7.764579772949219, -23.25779914855957, -20.122739791870117, -0.3124706507238477, -0.9332941950103391, 0.17698598248510705, 3205.739013671875, 2)
20490: onLinear5D(-6.8217902183532715, -23.551599502563477, -20.122739791870117, -0.2748796395142433, -0.9450487670974612, 0.1769859078799444, 3205.739013671875, 2)
20492: onLinear5D(-5.867929935455322, -23.807100296020508, -20.122739791870117, -0.2368485691426586, -0.9552898656516946, 0.17698595390098829, 3205.739013671875, 2)
20494: onLinear5D(-4.904560089111328, -24.024099349975586, -20.122739791870117, -0.19843809548354255, -0.9640011904846949, 0.1769859514338798, 3205.739013671875, 2)
20496: onLinear5D(-3.933229923248291, -24.20210075378418, -20.122739791870117, -0.15970981007984647, -0.971168749608865, 0.17698597782709471, 3205.739013671875, 2)
