Post Engine Version = 4.5834.0
Program Name = halbkugel_dumper
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
5696: onLinear5D(-3.654409885406494, -14.232999801635742, -4.774600028991699, -0.1424963638326616, -0.5760487974890698, 0.8048991049851321, 3205.739013671875, 2)
5698: onLinear5D(-3.84906005859375, -14.991100311279297, -5.367099761962891, -0.15245920221996492, -0.6056515495919371, 0.7809880870636485, 3205.739013671875, 2)
5700: onLinear5D(-4.037779808044434, -15.726099967956543, -5.9899001121521, -0.1622964713809846, -0.634289194917, 0.7558684228017635, 3205.739013671875, 2)
5702: onLinear5D(-4.220270156860352, -16.436899185180664, -6.641900062561035, -0.17199272139019062, -0.6619165625053827, 0.72957862363823, 3205.739013671875, 2)
5704: onLinear5D(-4.396259784698486, -17.122299194335938, -7.322299957275391, -0.1815326337042446, -0.6884902617810407, 0.7021588583312716, 3205.739013671875, 2)
5706: onLinear5D(-4.565460205078125, -17.781299591064453, -8.029999732971191, -0.19090126461853893, -0.713967800403067, 0.6736517551039625, 3205.739013671875, 2)
5708: onLinear5D(-4.727630138397217, -18.412900924682617, -8.763799667358398, -0.20008370194761507, -0.7383087245861334, 0.644101497758649, 3205.739013671875, 2)
5710: onLinear5D(-4.882510185241699, -19.01609992980957, -9.522700309753418, -0.2090653667694008, -0.7614745641876359, 0.6135537144479086, 3205.739013671875, 2)
5712: onLinear5D(-5.029860019683838, -19.59000015258789, -10.305399894714355, -0.21699853454554924, -0.7836533265781406, 0.5820645151081606, 3205.739013671875, 2)
5714: onLinear5D(-5.169449806213379, -20.133699417114258, -11.110699653625488, -0.2229290623282861, -0.8050707646160231, 0.5496941850974983, 3205.739013671875, 2)
5716: onLinear5D(-5.301070213317871, -20.646299362182617, -11.9375, -0.22851597119097536, -0.8252466446097672, 0.5164769370174876, 3205.739013671875, 2)
5718: onLinear5D(-5.424520015716553, -21.127099990844727, -12.784500122070312, -0.2337503717852435, -0.8441500615371521, 0.48246392331145604, 3205.739013671875, 2)
5720: onLinear5D(-5.539609909057617, -21.575300216674805, -13.650199890136719, -0.2386244330856743, -0.8617518939533635, 0.4477075532111689, 3205.739013671875, 2)
5722: onLinear5D(-5.6461501121521, -21.990299224853516, -14.533499717712402, -0.24313054894151387, -0.8780251710822721, 0.41226124619874865, 3205.739013671875, 2)
5724: onLinear5D(-5.743989944458008, -22.371400833129883, -15.432909965515137, -0.2472619055480986, -0.8929446119946872, 0.3761801031080463, 3205.739013671875, 2)
5726: onLinear5D(-5.832970142364502, -22.717899322509766, -16.347070693969727, -0.2510121204578927, -0.9064874189772705, 0.33951947605278726, 3205.739013671875, 2)
5728: onLinear5D(-5.912950038909912, -23.029399871826172, -17.274580001831055, -0.2543752528274085, -0.9186328782417563, 0.30233568390492427, 3205.739013671875, 2)
5730: onLinear5D(-5.983819961547852, -23.305400848388672, -18.2139892578125, -0.25734627555321976, -0.9293621889885137, 0.26468625981974275, 3205.739013671875, 2)
5732: onLinear5D(-6.045460224151611, -23.545499801635742, -19.163869857788086, -0.259912317817013, -0.9386295289144547, 0.22676021365490187, 3205.739013671875, 2)
5734: onLinear5D(-6.097780227661133, -23.749300003051758, -20.122739791870117, -0.26099168490042024, -0.9454565963452976, 0.19492348457793646, 3205.739013671875, 2)
5736: onLinear5D(-6.140699863433838, -23.916500091552734, -21.089139938354492, -0.2626469505408087, -0.9521584772184687, 0.1562396032784929, 3205.739013671875, 2)
5738: onLinear5D(-6.174149990081787, -24.04669952392578, -22.061569213867188, -0.26377128877973116, -0.957427357903831, 0.11729263213334865, 3205.739013671875, 2)
5740: onLinear5D(-6.198080062866211, -24.13990020751953, -23.03852081298828, -0.26417491267129184, -0.9613067663187197, 0.07810836411653978, 3205.739013671875, 2)
5742: onLinear5D(-6.21245002746582, -24.195899963378906, -24.018505096435547, -0.26220932468216657, -0.9643934319557804, 0.034519247533420505, 3205.739013671875, 2)
5744: onLinear5D(-6.217249870300293, -24.214599609375, -25, -0.2555854280644521, -0.9666623918375671, 0.01548900151670593, 3205.739013671875, 2)
5746: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
5746: onLinear5D(-6.212148666381836, -24.219371795654297, -25.190052032470703, -0.2555854280644521, -0.9666623918375671, 0.01548900151670593, 3205.739013671875, 2)
5748: onLinear5D(-6.194925785064697, -24.226211547851562, -25.367843627929688, -0.2515462377848833, -0.967721179201111, 0.015498696134903607, 3205.739013671875, 2)
5750: onLinear5D(-6.165581703186035, -24.235116958618164, -25.533370971679688, -0.24773649888815083, -0.9687033302460895, 0.015507581654693254, 3205.739013671875, 2)
5752: onLinear5D(-6.124115943908691, -24.246091842651367, -25.6866397857666, -0.24412977628067273, -0.9696184369975157, 0.0155157651323884, 3205.739013671875, 2)
5754: onLinear5D(-6.070528984069824, -24.25913429260254, -25.827646255493164, -0.24069430517533125, -0.9704768296907798, 0.015523353036566946, 3205.739013671875, 2)
5756: onLinear5D(-6.004820346832275, -24.274242401123047, -25.956390380859375, -0.23739285735860347, -0.9712895738226627, 0.015530455837092201, 3205.739013671875, 2)
5758: onLinear5D(-5.926990509033203, -24.291419982910156, -26.072874069213867, -0.2341830694673399, -0.9720683545429885, 0.01553718349450787, 3205.739013671875, 2)
5760: onLinear5D(-5.837038993835449, -24.3106632232666, -26.17709732055664, -0.23101850291644527, -0.9728251879929407, 0.015543645542283002, 3205.739013671875, 2)
5762: onLinear5D(-5.734965801239014, -24.33197593688965, -26.26905632019043, -0.227850271234388, -0.9735720071433513, 0.015549945507371528, 3205.739013671875, 2)
5764: onLinear5D(-5.620771408081055, -24.355356216430664, -26.348756790161133, -0.22462938275357272, -0.9743200941147154, 0.015556175881012324, 3205.739013671875, 2)
5766: onLinear5D(-5.494455814361572, -24.380802154541016, -26.416194915771484, -0.22130885523881486, -0.9750795873905687, 0.015562417778865306, 3205.739013671875, 2)
5768: onLinear5D(-5.356018543243408, -24.40831756591797, -26.471370697021484, -0.21784545247268672, -0.9758590951076094, 0.015568729322854805, 3205.739013671875, 2)
5770: onLinear5D(-5.2054595947265625, -24.43790054321289, -26.514286041259766, -0.2142007457670502, -0.9766654775561363, 0.015575155308501976, 3205.739013671875, 2)
5772: onLinear5D(-5.042779445648193, -24.46954917907715, -26.544939041137695, -0.21034148727566776, -0.9775037947725157, 0.015581718005135282, 3205.739013671875, 2)
5774: onLinear5D(-4.867977619171143, -24.503267288208008, -26.563331604003906, -0.20623937063589753, -0.9783773930243908, 0.015588419371634753, 3205.739013671875, 2)
5776: onLinear5D(-4.681054592132568, -24.539052963256836, -26.569461822509766, -0.20187060317388544, -0.9792880310373925, 0.015595250594921643, 3205.739013671875, 2)
5778: onLinear5D(-4.494086265563965, -24.574600219726562, -26.563331604003906, -0.19749766696430401, -0.9801791960065976, 0.015601771037834236, 3205.739013671875, 2)
5780: onLinear5D(-4.319149494171143, -24.607606887817383, -26.544939041137695, -0.19338396399375246, -0.9809990034601065, 0.015607616100515725, 3205.739013671875, 2)
5782: onLinear5D(-4.156244277954102, -24.638072967529297, -26.514284133911133, -0.1895070281632859, -0.9817552263870626, 0.015612870921364867, 3205.739013671875, 2)
5784: onLinear5D(-4.005370140075684, -24.665998458862305, -26.471370697021484, -0.18583957948938273, -0.9824559740379356, 0.015617610969054738, 3205.739013671875, 2)
5786: onLinear5D(-3.866527557373047, -24.691383361816406, -26.41619300842285, -0.18234912004734596, -0.9831097365233757, 0.015621919565061804, 3205.739013671875, 2)
5788: onLinear5D(-3.7397162914276123, -24.71422576904297, -26.3487548828125, -0.1789976178175845, -0.9837254114200903, 0.015625867720045362, 3205.739013671875, 2)
5790: onLinear5D(-3.624936580657959, -24.734527587890625, -26.26905632019043, -0.17574201531109912, -0.9843121770881941, 0.01562952623380665, 3205.739013671875, 2)
5792: onLinear5D(-3.5221879482269287, -24.752288818359375, -26.177095413208008, -0.17253510503594213, -0.9848793063154184, 0.015632962671758947, 3205.739013671875, 2)
5794: onLinear5D(-3.4314708709716797, -24.76750946044922, -26.072874069213867, -0.16932741256363715, -0.9854358099836817, 0.015636232164714187, 3205.739013671875, 2)
5796: onLinear5D(-3.352785110473633, -24.780187606811523, -25.956390380859375, -0.16606928649027497, -0.9859900617565065, 0.015639379847399472, 3205.739013671875, 2)
5798: onLinear5D(-3.286130905151367, -24.790325164794922, -25.827646255493164, -0.16271327681448441, -0.986549392325029, 0.015642443907812997, 3205.739013671875, 2)
5800: onLinear5D(-3.2315080165863037, -24.797922134399414, -25.6866397857666, -0.159215788736584, -0.9871198269797069, 0.01564544024758666, 3205.739013671875, 2)
5802: onLinear5D(-3.1889164447784424, -24.802978515625, -25.533370971679688, -0.1555381982548013, -0.9877059264270712, 0.015648379612313204, 3205.739013671875, 2)
5804: onLinear5D(-3.158356189727783, -24.80549430847168, -25.367841720581055, -0.1516472112558131, -0.9883107616939257, 0.015651250375194263, 3205.739013671875, 2)
5806: onLinear5D(-3.1398274898529053, -24.80546760559082, -25.190052032470703, -0.1475146380299977, -0.9889359852017543, 0.015654032704531178, 3205.739013671875, 2)
5808: onLinear5D(-3.1333301067352295, -24.802900314331055, -25, -0.1387186927912227, -0.9902080179171644, 0.01565903965302634, 3205.739013671875, 2)
5810: onMovement(MOVEMENT_CUTTING /*cutting*/)
5810: onLinear5D(-3.130919933319092, -24.783700942993164, -24.018505096435547, -0.11457025835383199, -0.9926124068354488, 0.03992825687496774, 3205.739013671875, 2)
5812: onLinear5D(-3.1236701011657715, -24.72640037536621, -23.03852081298828, -0.1119064451454267, -0.9905909178482436, 0.0787818571213441, 3205.739013671875, 2)
5814: onLinear5D(-3.111609935760498, -24.63089942932129, -22.061569213867188, -0.11068129736390087, -0.9868571337784195, 0.11773974657899673, 3205.739013671875, 2)
5816: onLinear5D(-3.094749927520752, -24.497499465942383, -21.089139938354492, -0.10968988494049212, -0.9815564845827766, 0.1565726563460017, 3205.739013671875, 2)
5818: onLinear5D(-3.0731201171875, -24.3262996673584, -20.122739791870117, -0.10869233374020443, -0.974724477290283, 0.19518752510673568, 3205.739013671875, 2)
5820: onLinear5D(-3.046760082244873, -24.117599487304688, -19.163869857788086, -0.10697297958566208, -0.9680597969155907, 0.22675319454047602, 3205.739013671875, 2)
5822: onLinear5D(-3.0156900882720947, -23.871599197387695, -18.2139892578125, -0.1059164903449406, -0.9585003645062895, 0.2646861317000198, 3205.739013671875, 2)
5824: onLinear5D(-2.9799699783325195, -23.588899612426758, -17.274580001831055, -0.10469359900053968, -0.9474346633677316, 0.30233558999493826, 3205.739013671875, 2)
5826: onLinear5D(-2.93966007232666, -23.269800186157227, -16.347070693969727, -0.1033093755874914, -0.9349084275649471, 0.3395193735028398, 3205.739013671875, 2)
5828: onLinear5D(-2.894819974899292, -22.914899826049805, -15.432909965515137, -0.1017659913678875, -0.9209409456624245, 0.3761800866650313, 3205.739013671875, 2)
5830: onLinear5D(-2.8455100059509277, -22.524599075317383, -14.533499717712402, -0.10006560573776897, -0.9055537156027271, 0.41226125540296477, 3205.739013671875, 2)
5832: onLinear5D(-2.7918200492858887, -22.09950065612793, -13.650199890136719, -0.09821099063675627, -0.8887702841493182, 0.44770747517914766, 3205.739013671875, 2)
5834: onLinear5D(-2.7338199615478516, -21.640399932861328, -12.784500122070312, -0.09620500217000466, -0.8706165426387458, 0.4824639191081818, 3205.739013671875, 2)
5836: onLinear5D(-2.671600103378296, -21.147899627685547, -11.9375, -0.0940505139166414, -0.8511205514576827, 0.5164768220534061, 3205.739013671875, 2)
5838: onLinear5D(-2.6052699089050293, -20.622800827026367, -11.110699653625488, -0.09175095690613891, -0.8303120717317426, 0.5496941198915534, 3205.739013671875, 2)
5840: onLinear5D(-2.5349199771881104, -20.065900802612305, -10.305399894714355, -0.08930993779320083, -0.8082231837717136, 0.5820644467971646, 3205.739013671875, 2)
5842: onLinear5D(-2.460659980773926, -19.478099822998047, -9.522700309753418, -0.08673131279630202, -0.7848878930313854, 0.6135378348181818, 3205.739013671875, 2)
5844: onLinear5D(-2.3826000690460205, -18.860200881958008, -8.763799667358398, -0.08401906410787933, -0.7603421139263671, 0.6440657316271526, 3205.739013671875, 2)
5846: onLinear5D(-2.300879955291748, -18.213300704956055, -8.029999732971191, -0.0811771665164148, -0.734623720426978, 0.6736009627534625, 3205.739013671875, 2)
5848: onLinear5D(-2.21560001373291, -17.538299560546875, -7.322299957275391, -0.07820996714642958, -0.7077722019029287, 0.70209807808627, 3205.739013671875, 2)
5850: onLinear5D(-2.1269099712371826, -16.836200714111328, -6.641900062561035, -0.07512217965049717, -0.67982884116124, 0.7295131286343818, 3205.739013671875, 2)
5852: onLinear5D(-2.034940004348755, -16.108200073242188, -5.9899001121521, -0.07191854481492657, -0.6508369234170762, 0.7558035604763305, 3205.739013671875, 2)
5854: onLinear5D(-1.93982994556427, -15.355299949645996, -5.367099761962891, -0.06860394072751722, -0.6208409108924914, 0.780928974157597, 3205.739013671875, 2)
5856: onLinear5D(-1.841729998588562, -14.578800201416016, -4.774600028991699, -0.06518349064462907, -0.5898869049381282, 0.8048506395163622, 3205.739013671875, 2)
5858: onLinear5D(-1.7407900094985962, -13.77970027923584, -4.2133002281188965, -0.06166253534505984, -0.5580229689588979, 0.827531327412513, 3205.739013671875, 2)
5860: onLinear5D(-1.6371599435806274, -12.959500312805176, -3.684000015258789, -0.058046479732855434, -0.5252978292080303, 0.8489362737096079, 3205.739013671875, 2)
5862: onLinear5D(-1.5310100317001343, -12.119199752807617, -3.1875998973846436, -0.0543408172581012, -0.4917623420946291, 0.8690321481264813, 3205.739013671875, 2)
5864: onLinear5D(-1.4225000143051147, -11.260299682617188, -2.7248001098632812, -0.050551249711737474, -0.45746787599527927, 0.8877881017365289, 3205.739013671875, 2)
5866: onLinear5D(-1.3118000030517578, -10.383999824523926, -2.2964000701904297, -0.0466836959585899, -0.4224674773298745, 0.9051750455741573, 3205.739013671875, 2)
5868: onLinear5D(-1.1990699768066406, -9.491649627685547, -1.902999997138977, -0.04274410420613152, -0.38681507460813136, 0.921166130299807, 3205.739013671875, 2)
5870: onLinear5D(-1.0844999551773071, -8.584699630737305, -1.545199990272522, -0.038738522594515656, -0.35056576056669536, 0.9357365945529162, 3205.739013671875, 2)
5872: onLinear5D(-0.9682520031929016, -7.6645097732543945, -1.2236000299453735, -0.034673091303824385, -0.31377524390579775, 0.9488639908075833, 3205.739013671875, 2)
5874: onLinear5D(-0.8505129814147949, -6.732500076293945, -0.9386000037193298, -0.03055411739652527, -0.27650046132860623, 0.9605279489922132, 3205.739013671875, 2)
5876: onLinear5D(-0.7314620018005371, -5.790110111236572, -0.6908000111579895, -0.026387997609046032, -0.23879898171304093, 0.9707104202155243, 3205.739013671875, 2)
5878: onLinear5D(-0.611283004283905, -4.838799953460693, -0.4803999960422516, -0.0228137870784367, -0.20669404613831902, 0.9781396129439346, 3205.739013671875, 2)
5880: onLinear5D(-0.4901610016822815, -3.8800199031829834, -0.3077999949455261, -0.018571161099092, -0.16835940215437092, 0.9855507210091495, 3205.739013671875, 2)
5882: onLinear5D(-0.3682839870452881, -2.915260076522827, -0.17329999804496765, -0.014295429747005909, -0.12976504702878472, 0.9914417145036644, 3205.739013671875, 2)
5884: onLinear5D(-0.24583800137043, -1.9460099935531616, -0.0771000012755394, -0.009986604439490988, -0.09097104406285039, 0.9958034629754426, 3205.739013671875, 2)
5886: onLinear5D(-0.12301400303840637, -0.9737560153007507, -0.019300000742077827, -0.005618806495711624, -0.052040681548368745, 0.9986291586357495, 3205.739013671875, 2)
5888: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
5890: onLinear5D(0, -0.9814950227737427, -0.019300000742077827, 0.0004321147273653314, -0.043190337651303194, 0.9990667685447399, 3205.739013671875, 2)
5892: onLinear5D(0, -1.9614800214767456, -0.0771000012755394, 0.0009156648206557591, -0.09151425116783203, 0.9958033457420834, 3205.739013671875, 2)
5894: onLinear5D(0, -2.938430070877075, -0.17329999804496765, 0.001306285492948187, -0.13054440849158191, 0.9914416024304175, 3205.739013671875, 2)
5896: onLinear5D(0, -3.910860061645508, -0.3077999949455261, 0.0016947481278971961, -0.16937271748682575, 0.985550612804797, 3205.739013671875, 2)
5898: onLinear5D(0, -4.877260208129883, -0.4803999960422516, 0.002080618837094034, -0.2079393682266217, 0.9781395044505504, 3205.739013671875, 2)
5900: onLinear5D(0, -5.836130142211914, -0.6908000111579895, 0.0024038016083802525, -0.24024049131885455, 0.970710424415388, 3205.739013671875, 2)
